# kope项目需求记录

## 当前功能：卡片动画物理碰撞效果

# 卡片层级管理需求

## 需求描述
13. 修复了快速连按时老卡片静止不动的问题
     - 在slide_out方法中添加了停止滑入动画的逻辑
     - 在check_collision方法中确保旧卡片停止动画后再滑出
     - 在close_popup方法中确保停止所有动画
     - 在slide_in方法中确保停止之前的动画再开始新动画
  14. 修复了RuntimeError: wrapped C/C++ object has been deleted错误
     - 在所有访问动画对象的代码中添加了try-except块
     - 处理动画对象已被删除的情况，避免程序崩溃

### 历史记录
#### 2023-XX-XX 初始需求
- 实现卡片物理碰撞效果
- 统一滑入/滑出速度
#### 2023-XX-XX 修复
- 修复了碰撞检测中的逻辑错误：`not hasattr(p, 'is_sliding_out') or not p.is_sliding_out` 改为 `(not hasattr(p, 'is_sliding_out') or not p.is_sliding_out)`
#### 2023-XX-XX 优化
- 添加了calculate_target_position方法，根据现有卡片位置计算新卡片的目标位置
- 修改了show_popup方法，只有在没有现有卡片时才将新卡片设为顶层
- 优化了碰撞检测逻辑，确保在碰撞时将新卡片提升到顶层
#### 2023-XX-XX 修复
- 修复了新卡片位置计算问题：调整calculate_target_position方法，确保新卡片会触发碰撞而不是直接放在旧卡片旁边
#### 2023-XX-XX 修复
- 修复了卡片位置越来越往右的问题：简化calculate_target_position方法，让所有卡片都滑入到同一个固定位置
- 添加了ensure_at_bottom方法，确保新卡片在旧卡片滑出后仍然在最下面
